Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)
    OR              reduce using rule 249 (Null -> .)
    RPAREN          reduce using rule 249 (Null -> .)

    Null                           shift and go to state 154

state 95

    (220) DistinguishableType -> READABLESTREAM . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)
    OR              reduce using rule 249 (Null -> .)
    RPAREN          reduce using rule 249 (Null -> .)

    Null                           shift and go to state 155

state 96

    (221) DistinguishableType -> OBJECT . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)
    OR              reduce using rule 249 (Null -> .)
    RPAREN          reduce using rule 249 (Null -> .)

    Null                           shift and go to state 156

state 97

    (222) DistinguishableType -> StringType . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)
    OR              reduce using rule 249 (Null -> .)
    RPAREN          reduce using rule 249 (Null -> .)

    Null                           shift and go to state 157

state 98

    (223) DistinguishableType -> SEQUENCE . LT TypeWithExtendedAttributes GT Null

    LT              shift and go to state 158


state 99

    (224) DistinguishableType -> RECORD . LT StringType COMMA TypeWithExtendedAttributes GT Null

    LT              shift and go to state 159


state 100

    (225) DistinguishableType -> ScopedName . Null
    (248) Null -> . QUESTIONMARK
    (249) Null -> .

    QUESTIONMARK    shift and go to state 148
    IDENTIFIER      reduce using rule 249 (Null -> .)
    GT              reduce using rule 249 (Null -> .)
    ASYNC           reduce using rule 249 (Null -> .)
    ATTRIBUTE       reduce using rule 249 (Null -> .)
    CALLBACK        reduce using rule 249 (Null -> .)
    CONST           reduce using rule 249 (Null -> .)
    CONSTRUCTOR     reduce using rule 249 (Null -> .)
    DELETER         reduce using rule 249 (Null -> .)
    DICTIONARY      reduce using rule 249 (Null -> .)
    ENUM            reduce using rule 249 (Null -> .)
    EXCEPTION       reduce using rule 249 (Null -> .)
    GETTER          reduce using rule 249 (Null -> .)
    INCLUDES        reduce using rule 249 (Null -> .)
    INHERIT         reduce using rule 249 (Null -> .)
    INTERFACE       reduce using rule 249 (Null -> .)
    ITERABLE        reduce using rule 249 (Null -> .)
    LEGACYCALLER    reduce using rule 249 (Null -> .)
    MAPLIKE         reduce using rule 249 (Null -> .)
    MIXIN           reduce using rule 249 (Null -> .)
    NAMESPACE       reduce using rule 249 (Null -> .)
    PARTIAL         reduce using rule 249 (Null -> .)
    READONLY        reduce using rule 249 (Null -> .)
    REQUIRED        reduce using rule 249 (Null -> .)
    SERIALIZER      reduce using rule 249 (Null -> .)
    SETLIKE         reduce using rule 249 (Null -> .)
    SETTER          reduce using rule 249 (Null -> .)
    STATIC          reduce using rule 249 (Null -> .)
    STRINGIFIER     reduce using rule 249 (Null -> .)
    TYPEDEF         reduce using rule 249 (Null -> .)
    UNRESTRICTED    reduce using rule 249 (Null -> .)
    COMMA           reduce using rule 249 (Null -> .)
    LPAREN          reduce using rule 249 (Null -> .)
    ELLIPSIS        reduce using rule 249 (Null -> .)
    OR              reduce using rule 249 (Null -> .)
    RPAREN          reduce using rule 249 (Null -> .)

    Null                           shift and go to state 160

state 101

    (228) PrimitiveType -> UnsignedIntegerType .

    QUESTIONMARK    reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    IDENTIFIER      reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    GT              reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    ASYNC           reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    ATTRIBUTE       reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    CALLBACK        reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    CONST           reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    CONSTRUCTOR     reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    DELETER         reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    DICTIONARY      reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    ENUM            reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    EXCEPTION       reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    GETTER          reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    INCLUDES        reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    INHERIT         reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    INTERFACE       reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    ITERABLE        reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    LEGACYCALLER    reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    MAPLIKE         reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    MIXIN           reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    NAMESPACE       reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    PARTIAL         reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    READONLY        reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    REQUIRED        reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    SERIALIZER      reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    SETLIKE         reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    SETTER          reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    STATIC          reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    STRINGIFIER     reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    TYPEDEF         reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    UNRESTRICTED    reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    COMMA           reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    LPAREN          reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    ELLIPSIS        reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    OR              reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)
    RPAREN          reduce using rule 228 (PrimitiveType -> UnsignedIntegerType .)


state 102

    (229) PrimitiveType -> BOOLEAN .

    QUESTIONMARK    reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    IDENTIFIER      reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    GT              reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    ASYNC           reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    ATTRIBUTE       reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    CALLBACK        reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    CONST           reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    CONSTRUCTOR     reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    DELETER         reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    DICTIONARY      reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    ENUM            reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    EXCEPTION       reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    GETTER          reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    INCLUDES        reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    INHERIT         reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    INTERFACE       reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    ITERABLE        reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    LEGACYCALLER    reduce using rule 229 (PrimitiveType -> BOOLEAN .)
    MAPLIKE         reduce using rule 229 (PrimitiveType -> BOOLEAN .)
